showroom_id,showroom_name,location,manager_id,contact_number,opening_hours,capacity,description,city_id,brand_name
SHOW75,"Raymond, Ward and Saunders","96455 Thomas Coves
Deborahland, TN 13903",MANAGER21,001-[phone]x256,04:58 - 23:56,453,"House wish peace new. Serve group available money. Join write simply of you them five.
Argue believe around into brother. Town trouble other.",CITY36,and Sons
SHOW15,Spencer Group,"70432 Stark Run Suite 108
Michelletown, WA 35470",MANAGER15,(736)544-0781x16642,10:22 - 23:38,212,Reach suddenly build. Heavy yourself result network real rise provide. Necessary cell would study away.,CITY07,Inc
SHOW39,"Turner, Nguyen and Edwards","420 Jennifer Plains
Katherinetown, SC 74319",MANAGER10,+1-[phone]x4870,14:38 - 10:21,247,"Bag force rest subject morning member.
Rest analysis there everyone table. Almost create election one trade through truth whose. Control believe building simply within talk pay.",CITY93,and Sons
SHOW78,Campos-Pierce,"4133 Howard Spring
Cervantesburgh, OH 95928",MANAGER48,001-[phone]x64119,02:35 - 22:09,119,Author guess hotel. Spend simply amount speech of window wrong. Science arrive paper from.,CITY21,Ltd
SHOW06,Williamson and Sons,"Unit 1507 Box 1278
DPO AP 75185",MANAGER31,786.434.9415,18:43 - 21:02,103,"Around follow week floor. Expect blood job perhaps memory. Believe moment just mind time.
Keep interest have teach minute at fund. Set two bar nation nearly success. Dinner past central simply.",CITY46,Inc
SHOW80,Ruiz-Hensley,"073 Robin Ford Apt. 225
New Robertton, NC 57255",MANAGER12,971-925-7468x68873,12:50 - 18:17,386,"Kind often a prevent take college. It many agree where car.
To significant can only rich large. Full none no people across. Radio Republican candidate.",CITY19,Inc
SHOW95,"Peterson, Zavala and Bush","914 Aaron Run
Stephenton, ND 37745",MANAGER06,+1-[phone]x889,20:23 - 00:18,362,Item live woman task Republican toward conference. Provide involve sound include likely radio. Maintain join paper short growth.,CITY02,Inc
SHOW35,"Craig, Smith and Smith","52014 Lee Junctions
East Lorraineburgh, AR 27772",MANAGER95,660-671-9012x75897,14:58 - 11:54,6,Among firm sound report begin. Away more wish reality bring. Rise hold box future. Picture stay president eight up step reveal.,CITY48,Inc
SHOW85,Lyons and Sons,"67489 William Track Suite 563
Evanstown, WI 45883",MANAGER92,+1-[phone]x4574,13:30 - 12:45,239,Bring bed peace mean song mind sing. Outside line certainly bad develop. Reduce factor official because three.,CITY32,Ltd
SHOW38,Sharp PLC,"503 Armstrong Cove
Ramirezborough, MS 09668",MANAGER94,6747366189,00:33 - 08:00,85,Ready situation win citizen build nature. Own source stop that with might. Into that goal order.,CITY26,PLC
